Wed Dec 26 14:01:03 EST 2012
Counting files...3165
Cleaning out transformed directory
rm: cannot remove `transformed/*': No such file or directory
Waiting on 20973
I will process 3165 to 6329
I will process 0 to 3164
[3165/6329] Processing 3165
File SAM_3165.JPG does not exist, ending
[0/3164] Processing 0
[0/3164] Processing 1
[0/3164] Processing 2
[0/3164] Processing 3
[0/3164] Processing 4
[0/3164] Processing 5
[0/3164] Processing 6
[0/3164] Processing 7
[0/3164] Processing 8
[0/3164] Processing 9
[0/3164] Processing 10
[0/3164] Processing 11
[0/3164] Processing 12
[0/3164] Processing 13
[0/3164] Processing 14
[0/3164] Processing 15
[0/3164] Processing 16
[0/3164] Processing 17
[0/3164] Processing 18
[0/3164] Processing 19
[0/3164] Processing 20
[0/3164] Processing 21
[0/3164] Processing 22
[0/3164] Processing 23
[0/3164] Processing 24
[0/3164] Processing 25
[0/3164] Processing 26
[0/3164] Processing 27
